0 - 1
	0(0): - day: 0. 0 - 0
	1(0): - day: 0. 0 - 0
0 - 2
	0(0): - day: 0. 0 - 0
	2(0): - day: 0. 0 - 0
1 - 3
	1(0): - day: 0. 0 - 0
	3(3221): BOG-NVA day: 1. 345 - 405
1 - 4
	1(0): - day: 0. 0 - 0
	4(3220): NVA-BOG day: 1. 430 - 485
1 - 5
	1(0): - day: 0. 0 - 0
	5(3235): BOG-IBE day: 1. 515 - 565
1 - 6
	1(0): - day: 0. 0 - 0
	6(3234): IBE-BOG day: 1. 605 - 645
1 - 7
	1(0): - day: 0. 0 - 0
	7(3225): BOG-NVA day: 1. 700 - 760
1 - 8
	1(0): - day: 0. 0 - 0
	8(3224): NVA-BOG day: 1. 780 - 835
1 - 9
	1(0): - day: 0. 0 - 0
	9(3250): BOG-VVC day: 1. 905 - 965
1 - 10
	1(0): - day: 0. 0 - 0
	10(3251): VVC-BOG day: 1. 985 - 1040
1 - 11
	1(0): - day: 0. 0 - 0
	11(3239): BOG-IBE day: 1. 1090 - 1140
1 - 12
	1(0): - day: 0. 0 - 0
	12(3238): IBE-BOG day: 1. 1160 - 1200
1 - 13
	1(0): - day: 0. 0 - 0
	13(3246): BOG-VVC day: 1. 340 - 400
1 - 14
	1(0): - day: 0. 0 - 0
	14(3247): VVC-BOG day: 1. 430 - 485
1 - 15
	1(0): - day: 0. 0 - 0
	15(3248): BOG-VVC day: 1. 520 - 580
1 - 16
	1(0): - day: 0. 0 - 0
	16(3249): VVC-BOG day: 1. 600 - 655
1 - 17
	1(0): - day: 0. 0 - 0
	17(3254): BOG-UIB day: 1. 730 - 810
1 - 18
	1(0): - day: 0. 0 - 0
	18(3255): UIB-BOG day: 1. 830 - 895
1 - 19
	1(0): - day: 0. 0 - 0
	19(3252): BOG-VVC day: 1. 965 - 1025
1 - 20
	1(0): - day: 0. 0 - 0
	20(3253): VVC-BOG day: 1. 1045 - 1100
1 - 21
	1(0): - day: 0. 0 - 0
	21(3227): BOG-NVA day: 1. 1130 - 1190
1 - 22
	1(0): - day: 0. 0 - 0
	22(3226): NVA-BOG day: 1. 1210 - 1265
1 - 23
	1(0): - day: 0. 0 - 0
	23(3368): EOH-MTR day: 1. 365 - 425
1 - 24
	1(0): - day: 0. 0 - 0
	24(3369): MTR-EOH day: 1. 445 - 500
1 - 25
	1(0): - day: 0. 0 - 0
	25(3350): EOH-APO day: 1. 520 - 575
1 - 26
	1(0): - day: 0. 0 - 0
	26(3351): APO-EOH day: 1. 595 - 645
1 - 27
	1(0): - day: 0. 0 - 0
	27(3385): EOH-PEI day: 1. 705 - 750
1 - 28
	1(0): - day: 0. 0 - 0
	28(3384): PEI-EOH day: 1. 770 - 805
1 - 29
	1(0): - day: 0. 0 - 0
	29(3374): EOH-MTR day: 1. 830 - 890
1 - 30
	1(0): - day: 0. 0 - 0
	30(3375): MTR-EOH day: 1. 910 - 965
1 - 31
	1(0): - day: 0. 0 - 0
	31(3381): EOH-PEI day: 1. 360 - 405
1 - 32
	1(0): - day: 0. 0 - 0
	32(3380): PEI-EOH day: 1. 425 - 460
1 - 33
	1(0): - day: 0. 0 - 0
	33(3372): EOH-MTR day: 1. 625 - 685
1 - 34
	1(0): - day: 0. 0 - 0
	34(3373): MTR-EOH day: 1. 705 - 760
1 - 35
	1(0): - day: 0. 0 - 0
	35(3358): EOH-APO day: 1. 800 - 855
1 - 36
	1(0): - day: 0. 0 - 0
	36(3359): APO-EOH day: 1. 875 - 925
1 - 37
	1(0): - day: 0. 0 - 0
	37(3387): EOH-PEI day: 1. 945 - 990
1 - 38
	1(0): - day: 0. 0 - 0
	38(3386): PEI-EOH day: 1. 1010 - 1045
1 - 39
	1(0): - day: 0. 0 - 0
	39(3233): BOG-IBE day: 1. 355 - 405
1 - 40
	1(0): - day: 0. 0 - 0
	40(3232): IBE-BOG day: 1. 435 - 475
1 - 41
	1(0): - day: 0. 0 - 0
	41(3229): BOG-PUU day: 1. 510 - 615
1 - 42
	1(0): - day: 0. 0 - 0
	42(3228): PUU-BOG day: 1. 635 - 730
1 - 43
	1(0): - day: 0. 0 - 0
	43(3237): BOG-IBE day: 1. 760 - 810
1 - 44
	1(0): - day: 0. 0 - 0
	44(3236): IBE-BOG day: 1. 830 - 870
1 - 45
	1(0): - day: 0. 0 - 0
	45(3231): BOG-PUU day: 1. 915 - 1020
1 - 46
	1(0): - day: 0. 0 - 0
	46(3230): PUU-BOG day: 1. 1040 - 1135
1 - 47
	1(0): - day: 0. 0 - 0
	47(3000): BOG-MDE day: 1. 360 - 415
1 - 48
	1(0): - day: 0. 0 - 0
	48(3001): MDE-BOG day: 1. 445 - 500
1 - 49
	1(0): - day: 0. 0 - 0
	49(3180): BOG-CUC day: 1. 585 - 660
1 - 50
	1(0): - day: 0. 0 - 0
	50(3181): CUC-BOG day: 1. 690 - 760
1 - 51
	1(0): - day: 0. 0 - 0
	51(3214): BOG-PEI day: 1. 800 - 860
1 - 52
	1(0): - day: 0. 0 - 0
	52(3215): PEI-BOG day: 1. 890 - 945
1 - 53
	1(0): - day: 0. 0 - 0
	53(3208): BOG-EYP day: 1. 1015 - 1075
1 - 54
	1(0): - day: 0. 0 - 0
	54(3209): EYP-BOG day: 1. 1105 - 1160
1 - 55
	1(0): - day: 0. 0 - 0
	55(3020): BOG-MDE day: 1. 1220 - 1275
1 - 56
	1(0): - day: 0. 0 - 0
	56(3021): MDE-BOG day: 1. 1305 - 1360
2 - 57
	2(0): - day: 0. 0 - 0
	57(3511): AUA-BOG day: 1. 90 - 205
1 - 58
	1(0): - day: 0. 0 - 0
	58(3200): BOG-EYP day: 1. 340 - 400
1 - 59
	1(0): - day: 0. 0 - 0
	59(3201): EYP-BOG day: 1. 435 - 490
1 - 60
	1(0): - day: 0. 0 - 0
	60(3116): BOG-LET day: 1. 530 - 655
1 - 61
	1(0): - day: 0. 0 - 0
	61(3117): LET-BOG day: 1. 695 - 820
1 - 62
	1(0): - day: 0. 0 - 0
	62(3240): BOG-VUP day: 1. 885 - 975
1 - 63
	1(0): - day: 0. 0 - 0
	63(3241): VUP-BOG day: 1. 1005 - 1090
1 - 64
	1(0): - day: 0. 0 - 0
	64(3069): BOG-CLO day: 1. 1145 - 1210
1 - 65
	1(0): - day: 0. 0 - 0
	65(3068): CLO-BOG day: 1. 1240 - 1300
1 - 66
	1(0): - day: 0. 0 - 0
	66(3138): BOG-BAQ day: 1. 1340 - 1430
1 - 67
	1(0): - day: 0. 0 - 0
	67(3051): BOG-CLO day: 1. 390 - 455
1 - 68
	1(0): - day: 0. 0 - 0
	68(3050): CLO-BOG day: 1. 485 - 545
1 - 69
	1(0): - day: 0. 0 - 0
	69(3004): BOG-MDE day: 1. 595 - 650
1 - 70
	1(0): - day: 0. 0 - 0
	70(3005): MDE-BOG day: 1. 690 - 745
1 - 71
	1(0): - day: 0. 0 - 0
	71(3130): BOG-BAQ day: 1. 785 - 875
1 - 72
	1(0): - day: 0. 0 - 0
	72(3131): BAQ-BOG day: 1. 915 - 1005
1 - 73
	1(0): - day: 0. 0 - 0
	73(3166): BOG-BGA day: 1. 1065 - 1125
1 - 74
	1(0): - day: 0. 0 - 0
	74(3167): BGA-BOG day: 1. 1165 - 1225
1 - 75
	1(0): - day: 0. 0 - 0
	75(3089): BOG-CLO day: 1. 1270 - 1335
1 - 76
	1(0): - day: 0. 0 - 0
	76(3160): BOG-BGA day: 1. 355 - 415
1 - 77
	1(0): - day: 0. 0 - 0
	77(3161): BGA-BOG day: 1. 445 - 505
1 - 78
	1(0): - day: 0. 0 - 0
	78(3142): BOG-SMR day: 1. 545 - 640
1 - 79
	1(0): - day: 0. 0 - 0
	79(3143): SMR-BOG day: 1. 670 - 765
1 - 80
	1(0): - day: 0. 0 - 0
	80(3204): BOG-EYP day: 1. 830 - 890
1 - 81
	1(0): - day: 0. 0 - 0
	81(3205): EYP-BOG day: 1. 920 - 975
1 - 82
	1(0): - day: 0. 0 - 0
	82(3016): BOG-MDE day: 1. 1035 - 1090
1 - 83
	1(0): - day: 0. 0 - 0
	83(3017): MDE-BOG day: 1. 1120 - 1175
1 - 84
	1(0): - day: 0. 0 - 0
	84(3104): BOG-CTG day: 1. 1225 - 1315
1 - 85
	1(0): - day: 0. 0 - 0
	85(3105): CTG-BOG day: 1. 1345 - 1435
1 - 86
	1(0): - day: 0. 0 - 0
	86(3092): BOG-CTG day: 1. 455 - 545
1 - 87
	1(0): - day: 0. 0 - 0
	87(3093): CTG-BOG day: 1. 575 - 665
1 - 88
	1(0): - day: 0. 0 - 0
	88(3061): BOG-CLO day: 1. 705 - 770
1 - 89
	1(0): - day: 0. 0 - 0
	89(3060): CLO-BOG day: 1. 810 - 870
1 - 90
	1(0): - day: 0. 0 - 0
	90(3100): BOG-CTG day: 1. 960 - 1050
1 - 91
	1(0): - day: 0. 0 - 0
	91(3101): CTG-BOG day: 1. 1080 - 1170
1 - 92
	1(0): - day: 0. 0 - 0
	92(3216): BOG-PEI day: 1. 1215 - 1275
1 - 93
	1(0): - day: 0. 0 - 0
	93(3217): PEI-BOG day: 1. 1305 - 1360
1 - 94
	1(0): - day: 0. 0 - 0
	94(3043): MDE-BOG day: 1. 350 - 405
1 - 95
	1(0): - day: 0. 0 - 0
	95(3053): BOG-CLO day: 1. 445 - 510
1 - 96
	1(0): - day: 0. 0 - 0
	96(3052): CLO-BOG day: 1. 540 - 600
1 - 97
	1(0): - day: 0. 0 - 0
	97(3044): BOG-ADZ day: 1. 640 - 770
1 - 98
	1(0): - day: 0. 0 - 0
	98(3045): ADZ-BOG day: 1. 810 - 935
1 - 99
	1(0): - day: 0. 0 - 0
	99(3196): BOG-MTR day: 1. 1020 - 1100
1 - 100
	1(0): - day: 0. 0 - 0
	100(3197): MTR-BOG day: 1. 1130 - 1205
1 - 101
	1(0): - day: 0. 0 - 0
	101(3170): BOG-BGA day: 1. 1260 - 1320
1 - 102
	1(0): - day: 0. 0 - 0
	102(3002): BOG-MDE day: 1. 425 - 480
1 - 103
	1(0): - day: 0. 0 - 0
	103(3003): MDE-BOG day: 1. 510 - 565
1 - 104
	1(0): - day: 0. 0 - 0
	104(3171): BGA-BOG day: 1. 345 - 405
1 - 105
	1(0): - day: 0. 0 - 0
	105(3122): BOG-BAQ day: 1. 490 - 580
1 - 106
	1(0): - day: 0. 0 - 0
	106(3123): BAQ-BOG day: 1. 610 - 700
1 - 107
	1(0): - day: 0. 0 - 0
	107(3164): BOG-BGA day: 1. 740 - 800
1 - 108
	1(0): - day: 0. 0 - 0
	108(3165): BGA-BOG day: 1. 840 - 900
1 - 109
	1(0): - day: 0. 0 - 0
	109(3065): BOG-CLO day: 1. 1010 - 1075
1 - 110
	1(0): - day: 0. 0 - 0
	110(3064): CLO-BOG day: 1. 1105 - 1165
1 - 111
	1(0): - day: 0. 0 - 0
	111(3150): BOG-SMR day: 1. 1205 - 1300
1 - 112
	1(0): - day: 0. 0 - 0
	112(3151): SMR-BOG day: 1. 1330 - 1425
1 - 113
	1(0): - day: 0. 0 - 0
	113(3267): ADZ-CLO day: 1. 85 - 210
1 - 114
	1(0): - day: 0. 0 - 0
	114(3088): CLO-BOG day: 1. 365 - 425
1 - 115
	1(0): - day: 0. 0 - 0
	115(3192): BOG-MTR day: 1. 465 - 545
1 - 116
	1(0): - day: 0. 0 - 0
	116(3193): MTR-BOG day: 1. 575 - 650
1 - 117
	1(0): - day: 0. 0 - 0
